"TEMPERATURE.1.","TEMPERATURE.2.","TEMPERATURE.3.","TEMPERATURE.4.","TEMPERATURE.5.","TEMPERATURE.6.","TEMPERATURE.7.","TEMPERATURE.8.","TEMPERATURE.9.","TEMPERATURE.10.","TEMPERATURE.11.","TEMPERATURE.12.","TEMPERATURE.13.","TEMPERATURE.14.","TEMPERATURE.15.","TEMPERATURE.16.","TEMPERATURE.17.","TEMPERATURE.18.","TEMPERATURE.19.","TEMPERATURE.20.","TEMPERATURE.21.","TEMPERATURE.22.","TEMPERATURE.23.","TEMPERATURE.24.","TEMPERATURE.25.","TEMPERATURE.26.","TEMPERATURE.27.","TEMPERATURE.28.","TEMPERATURE.29.","TEMPERATURE.30.","TEMPERATURE.31.","TEMPERATURE.32.","TEMPERATURE.33.","TEMPERATURE.34.","TEMPERATURE.35.","TEMPERATURE.36.","TEMPERATURE.37.","TEMPERATURE.38.","TEMPERATURE.39.","TEMPERATURE.40.","TEMPERATURE.41.","TEMPERATURE.42.","TEMPERATURE.43.","TEMPERATURE.44.","TEMPERATURE.45.","TEMPERATURE.46.","TEMPERATURE.47.","TEMPERATURE.48.","TEMPERATURE.49.","TEMPERATURE.50."
"1",9.6404934,9.6471611,9.6505784,9.6528958,9.6546535,9.6560699,9.6572553,9.6582732,9.6591638,9.6599542,9.6606633,9.6613051,9.66189,9.6624263,9.6629204,9.6633772,9.6638012,9.6641956,9.6645633,9.6649068,9.665228,9.6655287,9.6658103,9.6660741,9.6663211,9.6665522,9.6667864,9.667024,9.6672651,9.6675101,9.6677592,9.6680127,9.6682711,9.6685346,9.6688035,9.6690779,9.6693572,9.6696709,9.6700518,9.6705556,9.6723916,9.676335,9.6802149,9.685212,9.6902233,9.6947794,9.6986276,9.7015451,9.7033334,9.7040408
"2",9.4035569,9.4097919,9.4134026,9.4157163,9.4174422,9.4188359,9.419968,9.4209242,9.4217546,9.4224849,9.4231349,9.4237222,9.4242587,9.424753,9.4252109,9.4256368,9.4260341,9.4264055,9.4267535,9.4270802,9.4273873,9.4276768,9.4279516,9.4282136,9.4284643,9.4287052,9.4289508,9.4292037,9.4294646,9.4297356,9.4300237,9.4303703,9.4307806,9.4312572,9.431808,9.4324581,9.4332345,9.4343161,9.43554,9.4367996,9.4380774,9.4393091,9.4405909,9.44197,9.4434446,9.4452701,9.4482099,9.4523909,9.4656799,9.4812623
"3",8.9851278,8.9912704,8.9944306,8.9965809,8.9982171,8.9995393,9.0006487,9.0016036,9.0024411,9.0031859,9.0038555,9.0044626,9.0050171,9.0055263,9.0059962,9.0064315,9.006836,9.007213,9.0075651,9.0078945,9.0082031,9.0084925,9.0087642,9.0090192,9.0092586,9.0094833,9.0097118,9.0099444,9.0101814,9.010423,9.0106697,9.010922,9.0111803,9.0114452,9.0117174,9.0119988,9.0122932,9.0126057,9.0129487,9.0133619,9.0140264,9.0150627,9.0162766,9.0174655,9.0186636,9.0199856,9.0216443,9.0239614,9.0305425,9.0414892
"4",8.4985193,8.5067005,8.5116532,8.5151191,8.5178013,8.5201218,8.5221965,8.5242666,8.5261861,8.527832,8.5292889,8.5306482,8.5319191,8.5331558,8.5343203,8.5354173,8.5364285,8.5373835,8.5382125,8.5389818,8.5397147,8.5403982,8.5410791,8.5417086,8.5423029,8.5429221,8.5434792,8.5440272,8.5445427,8.5450452,8.5455314,8.5460238,8.5465061,8.5469932,8.5474889,8.5479923,8.5485006,8.5490361,8.5496033,8.5502117,8.5510093,8.5520807,8.5533983,8.5555049,8.5596939,8.5676625,8.5835711,8.6159934,8.673472,8.7564822
"5",8.1843416,8.1890037,8.1914079,8.1930486,8.1943006,8.1953151,8.1961687,8.1969057,8.1975538,8.1981319,8.1986532,8.1991274,8.1995618,8.1999621,8.2003327,8.2006772,8.2009985,8.2012989,8.2015805,8.2018448,8.2020938,8.2023296,8.2025536,8.2027669,8.2029706,8.2031659,8.2033678,8.203577,8.2037951,8.2040242,8.204266,8.2045233,8.2048211,8.205137,8.2054766,8.2058352,8.2062394,8.2068462,8.2078143,8.2089855,8.2105312,8.2123962,8.214804,8.2175386,8.2202763,8.2229121,8.2274469,8.234492,8.2451368,8.2555796
"6",7.8351118,7.8398476,7.8422828,7.8439406,7.8452026,7.8462228,7.8470792,7.8478167,7.8484638,7.8490395,7.8495573,7.8500272,7.8504564,7.8508509,7.8512151,7.8515527,7.8518666,7.8521594,7.852433,7.8526891,7.8529292,7.8531545,7.8533661,7.8535648,7.8537515,7.8539269,7.8541053,7.8542869,7.8544721,7.8546611,7.8548542,7.8550518,7.8552544,7.8554628,7.8556777,7.8559007,7.8561337,7.8563797,7.8566451,7.8570259,7.8575276,7.8581485,7.8589516,7.8600375,7.8620433,7.864384,7.8679488,7.8767773,7.8886924,7.8976982
"7",7.4166522,7.4251821,7.4358755,7.4415955,7.4454606,7.4484487,7.4509777,7.4530933,7.4549364,7.4564782,7.4578423,7.4591342,7.4602321,7.4612197,7.4621151,7.4629649,7.4637496,7.4644839,7.4651821,7.4657982,7.4663679,7.466921,7.4674263,7.467986,7.4684777,7.4690585,7.4696176,7.4702381,7.4708691,7.4714953,7.4720811,7.4726205,7.4731917,7.4737684,7.4743549,7.4749579,7.4756078,7.476374,7.4773212,7.4787969,7.4802237,7.4821083,7.484306,7.4868257,7.4904,7.4960196,7.5065912,7.5349058,7.615499,7.6787325
"8",7.1024638,7.1087281,7.1119662,7.1144151,7.1163271,7.1179433,7.1193827,7.1206368,7.1217377,7.1227274,7.1236232,7.1244359,7.1251772,7.1258622,7.1265094,7.1271318,7.1277384,7.1283365,7.128932,7.1295555,7.1302116,7.1308424,7.1314662,7.1320799,7.132688,7.1332804,7.1339207,7.1345147,7.1351188,7.1357261,7.1363147,7.1369152,7.1375284,7.1382015,7.1389059,7.139649,7.1404709,7.1414271,7.1426129,7.1439802,7.1457241,7.147996,7.1522287,7.1586655,7.1713813,7.1987556,7.2415507,7.313465,7.4337681,7.5245774
"9",6.8296559,6.834994,6.839198,6.8426724,6.8455698,6.847885,6.8496456,6.8512259,6.8525763,6.8537901,6.8548878,6.8559724,6.8569742,6.8579458,6.8588343,6.8596838,6.860507,6.8612694,6.8620354,6.8627698,6.8635144,6.8642349,6.8649903,6.865728,6.8664969,6.8672698,6.8680811,6.8688805,6.86974,6.8706075,6.8715249,6.8725396,6.8738882,6.8757578,6.8781719,6.8809928,6.8847114,6.8891668,6.8959897,6.9061101,6.9198956,6.9370958,6.9559606,6.9819179,7.0407896,7.0832043,7.1304594,7.1961475,7.284949,7.3513333
"10",6.6378978,6.6414922,6.6433402,6.6446,6.6455605,6.6463383,6.6469924,6.6475567,6.6480529,6.6484953,6.6488942,6.649257,6.6495895,6.6498958,6.6501796,6.6504435,6.6506897,6.6509202,6.6511363,6.6513395,6.6515308,6.6517111,6.6518812,6.6520417,6.6521932,6.6523366,6.6524832,6.6526331,6.6527868,6.6529446,6.6531072,6.6532748,6.6534483,6.6536281,6.6538151,6.6540105,6.654217,6.6544425,6.6546983,6.6550079,6.6555932,6.6576815,6.6608106,6.667663,6.7008932,6.8307839,6.9562507,7.0825238,7.1891662,7.241858
